ano,pergunta,opcao_a,opcao_b,opcao_c,opcao_d,opcao_e,resposta_correta
2015,"Qual é a capital do Brasil?","São Paulo","Rio de Janeiro","Brasília","Salvador","Belo Horizonte","C"
2015,"Quem foi o primeiro presidente do Brasil?","Getúlio Vargas","Deodoro da Fonseca","Juscelino Kubitschek","Itamar Franco","Tancredo Neves","B"
2015,"Quantos estados tem o Brasil?","25","26","27","28","24","C"
2015,"Qual é a fórmula da velocidade média?","Vm = ΔS/ΔT","Vm = ΔT/ΔS","Vm = S×T","Vm = S+T","Vm = ΔS×ΔT","A"
2015,"Qual é a capital da França?","Paris","Londres","Berlim","Roma","Madri","A"
2015,"O que significa a sigla ONU?","Organização Nacional Única","Organização das Nações Unidas","Ordem das Nações Unidas","Organização Nacional Unificada","Organização das Nações Unidas e Sociedade","B"
2015,"Qual é o animal símbolo da Austrália?","Leão","Canguru","Urso","Coala","Elefante","B"
2015,"Quem descobriu a América?","Cristóvão Colombo","Pedro Álvares Cabral","Vasco da Gama","Leif Erikson","Américo Vespúcio","A"
2015,"Qual é a principal função do sistema respiratório?","Filtrar sangue","Produzir hormônios","Troca de gases","Digestão","Controle de músculos","C"
2015,"Qual o planeta mais próximo do Sol?","Terra","Marte","Vênus","Mercúrio","Júpiter","D"
2016,"Qual é a fórmula da água?","H2","O2","H2O","HO2","OH","C"
2016,"O que é fotossíntese?","Produção de energia pelas plantas","Respiração animal","Decomposição do lixo","Formação de nuvens","Reprodução das plantas","A"
2016,"Qual é a moeda do Japão?","Yuan","Yen","Won","Dólar","Euro","B"
2016,"Qual é a camada da Terra onde vivemos?","Núcleo","Manto","Crosta","Magnetosfera","Litosfera","C"
2016,"Qual é o maior oceano do mundo?","Atlântico","Índico","Pacífico","Ártico","Antártico","C"
2016,"Quem escreveu 'Dom Casmurro'?","Machado de Assis","José de Alencar","Carlos Drummond","Clarice Lispector","Paulo Coelho","A"
2016,"Qual é o gás que respiramos para viver?","Dióxido de carbono","Nitrogênio","Oxigênio","Hélio","Hidrogênio","C"
2016,"Qual é o menor continente do mundo?","África","América","Europa","Oceania","Ásia","D"
2016,"Qual é a capital da Alemanha?","Berlim","Paris","Londres","Roma","Madrid","A"
2016,"Quem pintou a Mona Lisa?","Van Gogh","Picasso","Leonardo da Vinci","Michelangelo","Rafael","C"
2017,"Qual é o resultado de 7x8?","54","56","58","49","64","B"
2017,"Qual é o animal símbolo dos Estados Unidos?","Águia","Cavalo","Leão","Tigre","Urso","A"
2017,"Qual é a fórmula química do sal de cozinha?","NaCl","KCl","CaCl2","MgCl2","Na2SO4","A"
2017,"Qual é a função do sistema digestório?","Produção de hormônios","Digestão e absorção de nutrientes","Respiração","Filtração do sangue","Controle muscular","B"
2017,"Qual é o rio mais longo do mundo?","Amazonas","Nilo","Yangtzé","Mississippi","Tâmisa","B"
2017,"Qual é a capital da Itália?","Paris","Roma","Berlim","Madri","Londres","B"
2017,"Quem descobriu o Brasil?","Pedro Álvares Cabral","Cristóvão Colombo","Vasco da Gama","Leif Erikson","Américo Vespúcio","A"
2017,"Qual é a capital da Argentina?","Buenos Aires","Santiago","Montevidéu","Lima","Brasília","A"
2017,"O que é um átomo?","Menor partícula de um elemento","Molécula","Célula","Núcleo","Elétron","A"
2017,"Qual a unidade de medida de corrente elétrica?","Volt","Ampere","Ohm","Watt","Coulomb","B"
2018,"Qual é a capital da Espanha?","Madrid","Paris","Lisboa","Roma","Berlim","A"
2018,"Qual é a função do coração?","Bombear sangue","Filtrar sangue","Produzir células","Armazenar oxigênio","Produzir hormônios","A"
2018,"Qual é o planeta conhecido como Planeta Vermelho?","Marte","Vênus","Mercúrio","Júpiter","Saturno","A"
2018,"Quem escreveu 'O Pequeno Príncipe'?","Antoine de Saint-Exupéry","Machado de Assis","José de Alencar","Carlos Drummond","Paulo Coelho","A"
2018,"Qual é a velocidade da luz no vácuo?","300.000 km/s","150.000 km/s","450.000 km/s","600.000 km/s","200.000 km/s","A"
2018,"O que é uma célula?","Unidade básica da vida","Átomo","Molécula","Tecido","Órgão","A"
2018,"Qual é a capital da Inglaterra?","Londres","Paris","Berlim","Roma","Madrid","A"
2018,"Qual é a capital do Japão?","Tóquio","Seul","Pequim","Bangkok","Pyongyang","A"
2018,"Qual é a unidade de medida de resistência elétrica?","Ohm","Volt","Ampere","Watt","Newton","A"
2018,"Quem pintou 'O Grito'?","Munch","Picasso","Da Vinci","Monet","Van Gogh","A"
2019,"Qual é o maior estado do Brasil em área?","São Paulo","Amazonas","Minas Gerais","Bahia","Pará","B"
2019,"Qual é a capital do Canadá?","Toronto","Ottawa","Vancouver","Montreal","Calgary","B"
2019,"Qual é o maior planeta do sistema solar?","Terra","Saturno","Júpiter","Marte","Netuno","C"
2019,"Quem escreveu 'Macunaíma'?","Mário de Andrade","Machado de Assis","José de Alencar","Clarice Lispector","Paulo Coelho","A"
2019,"O que significa DNA?","Ácido Desoxirribonucleico","Ácido Ribonucléico","Nitrogênio","Desoxirribose","Ácido Fosfórico","A"
2019,"Qual é a capital da Rússia?","Moscou","São Petersburgo","Kiev","Varsóvia","Helsinque","A"
2019,"Qual é o oceano localizado a leste da África?","Atlântico","Índico","Pacífico","Ártico","Antártico","B"
2019,"Qual é a capital da Austrália?","Sydney","Melbourne","Canberra","Perth","Brisbane","C"
2019,"Qual é a unidade de medida de potência elétrica?","Volt","Ampere","Watt","Ohm","Newton","C"
2019,"Qual é a capital do Egito?","Cairo","Alexandria","Luxor","Aswan","Giza","A"
2020,"Qual é a capital do México?","Cancún","Monterrey","Cidade do México","Guadalajara","Puebla","C"
2020,"Quem foi o autor de 'Memórias Póstumas de Brás Cubas'?","Machado de Assis","José de Alencar","Clarice Lispector","Carlos Drummond","Paulo Coelho","A"
2020,"Qual é o símbolo químico do ouro?","Ag","Au","O","Gd","Al","B"
2020,"Qual é a capital da China?","Pequim","Tóquio","Seul","Bangkok","Hanoi","A"
2020,"Quem descobriu a penicilina?","Alexander Fleming","Louis Pasteur","Marie Curie","Isaac Newton","Albert Einstein","A"
2020,"Qual é o maior rio do mundo?","Amazonas","Nilo","Yangtzé","Mississippi","Tâmisa","A"
2020,"Qual é a capital da Argentina?","Buenos Aires","Santiago","Montevidéu","Lima","Brasília","A"
2020,"Qual é o maior deserto do mundo?","Sahara","Gobi","Kalahari","Atacama","Árabe","A"
2020,"Qual é a unidade de medida de temperatura?","Kelvin","Celsius","Fahrenheit","Todas","Nenhuma","D"
2020,"Quem pintou 'A Última Ceia'?","Da Vinci","Picasso","Michelangelo","Rafael","Rembrandt","A"
2021,"Qual é a capital do Brasil?","São Paulo","Rio de Janeiro","Brasília","Salvador","Belo Horizonte","C"
2021,"Quem foi o primeiro presidente do Brasil?","Getúlio Vargas","Deodoro da Fonseca","Juscelino Kubitschek","Itamar Franco","Tancredo Neves","B"
2021,"Quantos estados tem o Brasil?","25","26","27","28","24","C"
2021,"Qual é a fórmula da água?","H2","O2","H2O","HO2","OH","C"
2021,"O que é fotossíntese?","Produção de energia pelas plantas","Respiração animal","Decomposição do lixo","Formação de nuvens","Reprodução das plantas","A"
2021,"Qual é a moeda do Japão?","Yuan","Yen","Won","Dólar","Euro","B"
2021,"Qual é a camada da Terra onde vivemos?","Núcleo","Manto","Crosta","Magnetosfera","Litosfera","C"
2021,"Qual é o maior oceano do mundo?","Atlântico","Índico","Pacífico","Ártico","Antártico","C"
2021,"Quem escreveu 'Dom Casmurro'?","Machado de Assis","José de Alencar","Carlos Drummond","Clarice Lispector","Paulo Coelho","A"
2021,"Qual é o gás que respiramos para viver?","Dióxido de carbono","Nitrogênio","Oxigênio","Hélio","Hidrogênio","C"
2021,"Qual é o menor continente do mundo?","África","América","Europa","Oceania","Ásia","D"
2021,"Qual é a capital da Alemanha?","Berlim","Paris","Londres","Roma","Madrid","A"
2021,"Quem pintou a Mona Lisa?","Van Gogh","Picasso","Leonardo da Vinci","Michelangelo","Rafael","C"
2022,"Qual é o resultado de 7x8?","54","56","58","49","64","B"
2022,"Qual é o animal símbolo dos Estados Unidos?","Águia","Cavalo","Leão","Tigre","Urso","A"
2022,"Qual é a fórmula química do sal de cozinha?","NaCl","KCl","CaCl2","MgCl2","Na2SO4","A"
2022,"Qual é a função do sistema digestório?","Produção de hormônios","Digestão e absorção de nutrientes","Respiração","Filtração do sangue","Controle muscular","B"
2022,"Qual é o rio mais longo do mundo?","Amazonas","Nilo","Yangtzé","Mississippi","Tâmisa","B"
2022,"Qual é a capital da Itália?","Paris","Roma","Berlim","Madri","Londres","B"
2022,"Quem descobriu o Brasil?","Pedro Álvares Cabral","Cristóvão Colombo","Vasco da Gama","Leif Erikson","Américo Vespúcio","A"
2022,"Qual é a capital da Argentina?","Buenos Aires","Santiago","Montevidéu","Lima","Brasília","A"
2022,"O que é um átomo?","Menor partícula de um elemento","Molécula","Célula","Núcleo","Elétron","A"
2022,"Qual a unidade de medida de corrente elétrica?","Volt","Ampere","Ohm","Watt","Coulomb","B"
2022,"Qual é a capital da Espanha?","Madrid","Paris","Lisboa","Roma","Berlim","A"
2022,"Qual é a função do coração?","Bombear sangue","Filtrar sangue","Produzir células","Armazenar oxigênio","Produzir hormônios","A"
2022,"Qual é o planeta conhecido como Planeta Vermelho?","Marte","Vênus","Mercúrio","Júpiter","Saturno","A"
2022,"Quem escreveu 'O Pequeno Príncipe'?","Antoine de Saint-Exupéry","Machado de Assis","José de Alencar","Carlos Drummond","Paulo Coelho","A"
2022,"Qual é a velocidade da luz no vácuo?","300.000 km/s","150.000 km/s","450.000 km/s","600.000 km/s","200.000 km/s","A"
2022,"O que é uma célula?","Unidade básica da vida","Átomo","Molécula","Tecido","Órgão","A"
2022,"Qual é a capital da Inglaterra?","Londres","Paris","Berlim","Roma","Madrid","A"
2022,"Qual é a capital do Japão?","Tóquio","Seul","Pequim","Bangkok","Pyongyang","A"
2022,"Qual é a unidade de medida de resistência elétrica?","Ohm","Volt","Ampere","Watt","Newton","A"
2022,"Quem pintou 'O Grito'?","Munch","Picasso","Da Vinci","Monet","Van Gogh","A"
