nome_usuario,email,senha,is_admin
Admin,[email],123456,True
Gabriel,[email],123456,True
Mariana,[email],123456,True
Ester,[email],123456,True
Caio,[email],123456,True
Thiago,[email],123456,True
Arthur,[email],123456,False
Beatriz,[email],123456,False
Carlos,[email],123456,False
Daniel,[email],123456,False
Eduarda,[email],123456,False
Felipe,[email],123456,False
Giovana,[email],123456,False
Heitor,[email],123456,False
Isabela,[email],123456,False
João,[email],123456,False
Kauã,[email],123456,False
Larissa,[email],123456,False
Matheus,[email],123456,False
Nathalia,[email],123456,False
Otávio,[email],123456,False
Patrícia,[email],123456,False
Rafael,[email],123456,False
Sofia,[email],123456,False
Tiago,[email],123456,False
Ursula,[email],123456,False
Vinicius,[email],123456,False
Wesley,[email],123456,False
Xavier,[email],123456,False
Yasmin,[email],123456,False
Zé,[email],123456,False
Ana,[email],123456,False
Bruno,[email],123456,False
Clara,[email],123456,False
Diego,[email],123456,False
Elisa,[email],123456,False
Fábio,[email],123456,False
Gabriela,[email],123456,False
Hugo,[email],123456,False
Iara,[email],123456,False
José,[email],123456,False
Karen,[email],123456,False
Leonardo,[email],123456,False
Mirela,[email],123456,False
Natanael,[email],123456,False
Olívia,[email],123456,False
Paulo,[email],123456,False
Quezia,[email],123456,False
Renan,[email],123456,False
Simone,[email],123456,False
Tereza,[email],123456,False
Ulisses,[email],123456,False
Valentina,[email],123456,False
Wellington,[email],123456,False
Ximena,[email],123456,False
Yago,[email],123456,False
Zilda,[email],123456,False
Adriana,[email],123456,False
Bernardo,[email],123456,False
Camila,[email],123456,False
Douglas,[email],123456,False
Emanuel,[email],123456,False
Fernanda,[email],123456,False
Gustavo,[email],123456,False
Helena,[email],123456,False
Igor,[email],123456,False
Juliana,[email],123456,False
Kelly,[email],123456,False
Lucas,[email],123456,False
Marcela,[email],123456,False
Nicolas,[email],123456,False
Pedro,[email],123456,False
Rafaela,[email],123456,False
Samuel,[email],123456,False
Tatiane,[email],123456,False
Vitor,[email],123456,False
William,[email],123456,False
